1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.319285 cmd_parse_build_commands 0:1: -N
1671823518.319290 cmd_parse_build_commands 0:2: Split window horizontally
1671823518.319296 cmd_parse_build_commands 0:3: %
1671823518.319301 cmd_parse_build_commands 0:4 0:0: split-window
1671823518.319306 cmd_parse_build_commands 0:4 0:1: -h
1671823518.319314 cmd_parse_build_commands 0:0: split-window
1671823518.319319 cmd_parse_build_commands 0:1: -h
1671823518.319327 args_parse: -h
1671823518.319333 args_parse: flags end at 2 of 2
1671823518.319341 cmd_parse_build_commands: split-window -h
1671823518.319347 args_parse: -N = Split window horizontally
1671823518.319352 args_parse: flags end at 3 of 5
1671823518.319358 args_parse: 3 = % (type 1)
1671823518.319365 args_parse: 4 = split-window -h (type 2)
1671823518.319379 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1671823518.319387 cmdq_get_command: [bind-key/0x7fc473109080] group 70
1671823518.319393 cmdq_append <global>: [bind-key/0x7fc473109080]
1671823518.319399 yylex_token: bind
1671823518.319404 yylex_token: -N
1671823518.319411 yylex_token: Kill current window
1671823518.319416 yylex_token: &
1671823518.319422 yylex_token: confirm-before
1671823518.319429 yylex_token: -pkill-window #W? (y/n)
1671823518.319435 yylex_token: kill-window
1671823518.319442 cmd_parse_build_commands 0:0: bind
1671823518.319448 cmd_parse_build_commands 0:1: -N
1671823518.319453 cmd_parse_build_commands 0:2: Kill current window
1671823518.319458 cmd_parse_build_commands 0:3: &
1671823518.319463 cmd_parse_build_commands 0:4 0:0: confirm-before
1671823518.319471 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1671823518.319478 cmd_parse_build_commands 0:4 0:2: kill-window
1671823518.319489 cmd_parse_build_commands 0:0: confirm-before
1671823518.319497 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1671823518.319506 cmd_parse_build_commands 0:2: kill-window
1671823518.319519 args_parse: -p = kill-window #W? (y/n)
1671823518.319530 args_parse: flags end at 2 of 3
1671823518.319540 args_parse: 2 = kill-window (type 1)
1671823518.319581 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1671823518.319597 args_parse: -N = Kill current window
1671823518.319608 args_parse: flags end at 3 of 5
1671823518.319618 args_parse: 3 = & (type 1)
1671823518.319633 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1671823518.319656 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1671823518.319670 cmdq_get_command: [bind-key/0x7fc473109550] group 78
1671823518.319707 cmdq_append <global>: [bind-key/0x7fc473109550]
1671823518.319721 yylex_token: bind
1671823518.319732 yylex_token: -N
1671823518.319744 yylex_token: Prompt for window index to select
1671823518.319755 yylex_token: '
1671823518.319767 yylex_token: command-prompt
1671823518.319776 yylex_token: -T
1671823518.319786 yylex_token: window-target
1671823518.319795 yylex_token: -pindex
1671823518.319805 yylex_token: select-window
1671823518.319813 yylex_token: -t
1671823518.319822 yylex_token: :%%
1671823518.319835 cmd_parse_build_commands 0:0: bind
1671823518.319846 cmd_parse_build_commands 0:1: -N
1671823518.319857 cmd_parse_build_commands 0:2: Prompt for window index to select
1671823518.319865 cmd_parse_build_commands 0:3: '
1671823518.319873 cmd_parse_build_commands 0:4 0:0: command-prompt
1671823518.319882 cmd_parse_build_commands 0:4 0:1: -T
1671823518.319890 cmd_parse_build_commands 0:4 0:2: window-target
1671823518.319900 cmd_parse_build_commands 0:4 0:3: -pindex
1671823518.319908 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1671823518.319917 cmd_parse_build_commands 0:4 0:4 0:1: -t
1671823518.319925 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1671823518.319938 cmd_parse_build_commands 0:0: command-prompt
1671823518.319948 cmd_parse_build_commands 0:1: -T
1671823518.319957 cmd_parse_build_commands 0:2: window-target
1671823518.319965 cmd_parse_build_commands 0:3: -pindex
1671823518.319970 cmd_parse_build_commands 0:4 0:0: select-window
1671823518.319977 cmd_parse_build_commands 0:4 0:1: -t
1671823518.319986 cmd_parse_build_commands 0:4 0:2: :%%
1671823518.319994 cmd_parse_build_commands 0:0: select-window
1671823518.319999 cmd_parse_build_commands 0:1: -t
1671823518.320004 cmd_parse_build_commands 0:2: :%%
1671823518.320012 args_parse: -t = :%%
1671823518.320018 args_parse: flags end at 3 of 3
1671823518.320027 cmd_parse_build_commands: select-window -t ":%%"
1671823518.320033 args_parse: -T = window-target
1671823518.320039 args_parse: -p = index
1671823518.320044 args_parse: flags end at 4 of 5
1671823518.320087 args_parse: 4 = select-window -t ":%%" (type 2)
1671823518.320150 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1671823518.320164 args_parse: -N = Prompt for window index to select
1671823518.320170 args_parse: flags end at 3 of 5
1671823518.320176 args_parse: 3 = ' (type 1)
1671823518.320195 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1671823518.320218 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1671823518.320229 cmdq_get_command: [bind-key/0x7fc473109d20] group 86
1671823518.320234 cmdq_append <global>: [bind-key/0x7fc473109d20]
1671823518.320241 yylex_token: bind
1671823518.320250 yylex_token: -N
1671823518.320260 yylex_token: Switch to previous client
1671823518.320268 yylex_token: (
1671823518.320291 yylex_token: switch-client
1671823518.320332 yylex_token: -p
1671823518.320364 cmd_parse_build_commands 0:0: bind
1671823518.320380 cmd_parse_build_commands 0:1: -N
1671823518.320387 cmd_parse_build_commands 0:2: Switch to previous client
1671823518.320392 cmd_parse_build_commands 0:3: (
1671823518.320401 cmd_parse_build_commands 0:4 0:0: switch-client
1671823518.320409 cmd_parse_build_commands 0:4 0:1: -p
1671823518.320422 cmd_parse_build_commands 0:0: switch-client
1671823518.320429 cmd_parse_build_commands 0:1: -p
1671823518.320441 args_parse: -p
1671823518.320450 args_parse: flags end at 2 of 2
1671823518.320463 cmd_parse_build_commands: switch-client -p
1671823518.320631 args_parse: -N = Switch to previous client
1671823518.320650 args_parse: flags end at 3 of 5
1671823518.320662 args_parse: 3 = ( (type 1)
1671823518.320676 args_parse: 4 = switch-client -p (type 2)
1671823518.320704 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1671823518.320721 cmdq_get_command: [bind-key/0x7fc473204560] group 98
1671823518.320733 cmdq_append <global>: [bind-key/0x7fc473204560]
1671823518.320769 yylex_token: bind
1671823518.320779 yylex_token: -N
1671823518.320794 yylex_token: Switch to next client
1671823518.320806 yylex_token: )
1671823518.320880 yylex_token: switch-client
1671823518.320899 yylex_token: -n
1671823518.320912 cmd_parse_build_commands 0:0: bind
1671823518.320922 cmd_parse_build_commands 0:1: -N
1671823518.320931 cmd_parse_build_commands 0:2: Switch to next client
1671823518.320942 cmd_parse_build_commands 0:3: )
1671823518.321051 cmd_parse_build_commands 0:4 0:0: switch-client
1671823518.321058 cmd_parse_build_commands 0:4 0:1: -n
1671823518.321072 cmd_parse_build_commands 0:0: switch-client
1671823518.321081 cmd_parse_build_commands 0:1: -n
1671823518.321094 args_parse: -n
1671823518.321104 args_parse: flags end at 2 of 2
1671823518.321114 cmd_parse_build_commands: switch-client -n
1671823518.321121 args_parse: -N = Switch to next client
1671823518.321126 args_parse: flags end at 3 of 5
1671823518.321132 args_parse: 3 = ) (type 1)
1671823518.321139 args_parse: 4 = switch-client -n (type 2)
1671823518.321168 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1671823518.321186 cmdq_get_command: [bind-key/0x7fc473204830] group 106
1671823518.321195 cmdq_append <global>: [bind-key/0x7fc473204830]
1671823518.321205 yylex_token: bind
1671823518.321212 yylex_token: -N
1671823518.321219 yylex_token: Rename current window
1671823518.321225 yylex_token: ,
1671823518.321235 yylex_token: command-prompt
1671823518.321241 yylex_token: -I#W
1671823518.321247 yylex_token: rename-window
1671823518.321253 yylex_token: --
1671823518.321258 yylex_token: %%
1671823518.321329 cmd_parse_build_commands 0:0: bind
1671823518.321343 cmd_parse_build_commands 0:1: -N
1671823518.321350 cmd_parse_build_commands 0:2: Rename current window
1671823518.321355 cmd_parse_build_commands 0:3: ,
1671823518.321361 cmd_parse_build_commands 0:4 0:0: command-prompt
1671823518.321380 cmd_parse_build_commands 0:4 0:1: -I#W
1671823518.321393 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1671823518.321399 cmd_parse_build_commands 0:4 0:2 0:1: --
1671823518.321405 cmd_parse_build_commands 0:4 0:2 0:2: %%
1671823518.321414 cmd_parse_build_commands 0:0: command-prompt
1671823518.321420 cmd_parse_build_commands 0:1: -I#W
1671823518.321425 cmd_parse_build_commands 0:2 0:0: rename-window
1671823518.321431 cmd_parse_build_commands 0:2 0:1: --
1671823518.321436 cmd_parse_build_commands 0:2 0:2: %%
1671823518.321443 cmd_parse_build_commands 0:0: rename-window
1671823518.321448 cmd_parse_build_commands 0:1: --
1671823518.321453 cmd_parse_build_commands 0:2: %%
1671823518.321462 args_parse: flags end at 2 of 3
1671823518.321469 args_parse: 2 = %% (type 1)
1671823518.321485 cmd_parse_build_commands: rename-window "%%"
1671823518.321496 args_parse: -I = #W
1671823518.321505 args_parse: flags end at 2 of 3
1671823518.321567 args_parse: 2 = rename-window "%%" (type 2)
1671823518.321588 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1671823518.321596 args_parse: -N = Rename current window
1671823518.321601 args_parse: flags end at 3 of 5
1671823518.321607 args_parse: 3 = , (type 1)
1671823518.321628 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1671823518.321692 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1671823518.321716 cmdq_get_command: [bind-key/0x7fc473306a10] group 114
1671823518.321724 cmdq_append <global>: [bind-key/0x7fc473306a10]
1671823518.321737 yylex_token: bind
1671823518.321744 yylex_token: -N
1671823518.321753 yylex_token: Delete the most recent paste buffer
1671823518.321758 yylex_token: -
1671823518.321765 yylex_token: delete-buffer
1671823518.321773 cmd_parse_build_commands 0:0: bind
1671823518.321778 cmd_parse_build_commands 0:1: -N
1671823518.321784 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1671823518.321789 cmd_parse_build_commands 0:3: -
1671823518.321796 cmd_parse_build_commands 0:4 0:0: delete-buffer
1671823518.321833 cmd_parse_build_commands 0:0: delete-buffer
1671823518.321841 args_parse: flags end at 1 of 1
1671823518.321849 cmd_parse_build_commands: delete-buffer
1671823518.321860 args_parse: -N = Delete the most recent paste buffer
1671823518.321867 args_parse: flags end at 3 of 5
1671823518.321872 args_parse: 3 = - (type 1)
1671823518.321880 args_parse: 4 = delete-buffer (type 2)
1671823518.321903 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1671823518.321914 cmdq_get_command: [bind-key/0x7fc473306c30] group 126
1671823518.321923 cmdq_append <global>: [bind-key/0x7fc473306c30]
1671823518.321931 yylex_token: bind
1671823518.321937 yylex_token: -N
1671823518.321944 yylex_token: Move the current window
1671823518.321950 yylex_token: .
1671823518.321956 yylex_token: command-prompt
1671823518.321961 yylex_token: -T
1671823518.321967 yylex_token: target
1671823518.321973 yylex_token: move-window
1671823518.321979 yylex_token: -t
1671823518.321984 yylex_token: %%
1671823518.322015 cmd_parse_build_commands 0:0: bind
1671823518.322032 cmd_parse_build_commands 0:1: -N
1671823518.322039 cmd_parse_build_commands 0:2: Move the current window
1671823518.322045 cmd_parse_build_commands 0:3: .
1671823518.322051 cmd_parse_build_commands 0:4 0:0: command-prompt
1671823518.322059 cmd_parse_build_commands 0:4 0:1: -T
1671823518.322067 cmd_parse_build_commands 0:4 0:2: target
1671823518.322073 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1671823518.322078 cmd_parse_build_commands 0:4 0:3 0:1: -t
1671823518.322083 cmd_parse_build_commands 0:4 0:3 0:2: %%
1671823518.322092 cmd_parse_build_commands 0:0: command-prompt
1671823518.322103 cmd_parse_build_commands 0:1: -T
1671823518.322110 cmd_parse_build_commands 0:2: target
1671823518.322118 cmd_parse_build_commands 0:3 0:0: move-window
1671823518.322123 cmd_parse_build_commands 0:3 0:1: -t
1671823518.322128 cmd_parse_build_commands 0:3 0:2: %%
1671823518.322147 cmd_parse_build_commands 0:0: move-window
1671823518.322161 cmd_parse_build_commands 0:1: -t
1671823518.322170 cmd_parse_build_commands 0:2: %%
1671823518.322179 args_parse: -t = %%
1671823518.322186 args_parse: flags end at 3 of 3
1671823518.322196 cmd_parse_build_commands: move-window -t "%%"
1671823518.322203 args_parse: -T = target
1671823518.322208 args_parse: flags end at 3 of 4
1671823518.322217 args_parse: 3 = move-window -t "%%" (type 2)
1671823518.322232 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1671823518.322242 args_parse: -N = Move the current window
1671823518.322249 args_parse: flags end at 3 of 5
1671823518.322255 args_parse: 3 = . (type 1)
1671823518.322268 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1671823518.322288 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1671823518.322303 cmdq_get_command: [bind-key/0x7fc473205030] group 134
1671823518.322313 cmdq_append <global>: [bind-key/0x7fc473205030]
1671823518.322323 yylex_token: bind
1671823518.322335 yylex_token: -N
1671823518.322356 yylex_token: Describe key binding
1671823518.322375 yylex_token: /
1671823518.322391 yylex_token: command-prompt
1671823518.322401 yylex_token: -kpkey
1671823518.322407 yylex_token: list-keys
1671823518.322413 yylex_token: -1N
1671823518.322418 yylex_token: %%
1671823518.322427 cmd_parse_build_commands 0:0: bind
1671823518.322432 cmd_parse_build_commands 0:1: -N
1671823518.322437 cmd_parse_build_commands 0:2: Describe key binding
1671823518.322443 cmd_parse_build_commands 0:3: /
1671823518.322448 cmd_parse_build_commands 0:4 0:0: command-prompt
1671823518.322454 cmd_parse_build_commands 0:4 0:1: -kpkey
1671823518.322462 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1671823518.322470 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1671823518.322475 cmd_parse_build_commands 0:4 0:2 0:2: %%
1671823518.322484 cmd_parse_build_commands 0:0: command-prompt
1671823518.322489 cmd_parse_build_commands 0:1: -kpkey
1671823518.322494 cmd_parse_build_commands 0:2 0:0: list-keys
1671823518.322517 cmd_parse_build_commands 0:2 0:1: -1N
1671823518.322526 cmd_parse_build_commands 0:2 0:2: %%
1671823518.322537 cmd_parse_build_commands 0:0: list-keys
1671823518.322546 cmd_parse_build_commands 0:1: -1N
1671823518.322571 cmd_parse_build_commands 0:2: %%
1671823518.322607 args_parse: -1
1671823518.322615 args_parse: -N
1671823518.322623 args_parse: flags end at 2 of 3
1671823518.322629 args_parse: 2 = %% (type 1)
1671823518.322641 cmd_parse_build_commands: list-keys -1N "%%"
1671823518.322648 args_parse: -k
1671823518.322654 args_parse: -p = key
1671823518.322659 args_parse: flags end at 2 of 3
1671823518.322671 args_parse: 2 = list-keys -1N "%%" (type 2)
1671823518.322695 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1671823518.322705 args_parse: -N = Describe key binding
1671823518.322715 args_parse: flags end at 3 of 5
1671823518.322721 args_parse: 3 = / (type 1)
1671823518.322734 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1671823518.322755 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1671823518.322765 cmdq_get_command: [bind-key/0x7fc473307340] group 146
1671823518.322842 cmdq_append <global>: [bind-key/0x7fc473307340]
1671823518.322874 yylex_token: bind
1671823518.322888 yylex_token: -N
1671823518.322896 yylex_token: Select window 0
1671823518.322902 yylex_token: 0
1671823518.322908 yylex_token: select-window
1671823518.322914 yylex_token: -t:=0
1671823518.322923 cmd_parse_build_commands 0:0: bind
1671823518.322929 cmd_parse_build_commands 0:1: -N
1671823518.322938 cmd_parse_build_commands 0:2: Select window 0
1671823518.322944 cmd_parse_build_commands 0:3: 0
1671823518.322953 cmd_parse_build_commands 0:4 0:0: select-window
1671823518.322958 cmd_parse_build_commands 0:4 0:1: -t:=0
1671823518.322970 cmd_parse_build_commands 0:0: select-window
1671823518.322978 cmd_parse_build_commands 0:1: -t:=0
1671823518.322991 args_parse: -t = :=0
1671823518.322999 args_parse: flags end at 2 of 2
1671823518.323013 cmd_parse_build_commands: select-window -t :=0
1671823518.323022 args_parse: -N = Select window 0
1671823518.323029 args_parse: flags end at 3 of 5
1671823518.323038 args_parse: 3 = 0 (type 1)
1671823518.323051 args_parse: 4 = select-window -t :=0 (type 2)
1671823518.323069 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1671823518.323079 cmdq_get_command: [bind-key/0x7fc473205850] group 158
1671823518.323134 cmdq_append <global>: [bind-key/0x7fc473205850]
1671823518.323154 yylex_token: bind
1671823518.323164 yylex_token: -N
1671823518.323173 yylex_token: Select window 1
1671823518.323182 yylex_token: 1
1671823518.323203 yylex_token: select-window
1671823518.323212 yylex_token: -t:=1
1671823518.323246 cmd_parse_build_commands 0:0: bind
1671823518.323263 cmd_parse_build_commands 0:1: -N
1671823518.323273 cmd_parse_build_commands 0:2: Select window 1
1671823518.323282 cmd_parse_build_commands 0:3: 1
1671823518.323291 cmd_parse_build_commands 0:4 0:0: select-window
1671823518.323325 cmd_parse_build_commands 0:4 0:1: -t:=1
1671823518.323345 cmd_parse_build_commands 0:0: select-window
1671823518.323365 cmd_parse_build_commands 0:1: -t:=1
1671823518.323381 args_parse: -t = :=1
1671823518.323388 args_parse: flags end at 2 of 2
1671823518.323398 cmd_parse_build_commands: select-window -t :=1
1671823518.323404 args_parse: -N = Select window 1
1671823518.323410 args_parse: flags end at 3 of 5
1671823518.323416 args_parse: 3 = 1 (type 1)
1671823518.323425 args_parse: 4 = select-window -t :=1 (type 2)
1671823518.323442 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1671823518.323453 cmdq_get_command: [bind-key/0x7fc473205b50] group 166
1671823518.323461 cmdq_append <global>: [bind-key/0x7fc473205b50]
1671823518.323470 yylex_token: bind
1671823518.323478 yylex_token: -N
1671823518.323489 yylex_token: Select window 2
1671823518.323499 yylex_token: 2
1671823518.323510 yylex_token: select-window
1671823518.323522 yylex_token: -t:=2
1671823518.323571 cmd_parse_build_commands 0:0: bind
1671823518.323586 cmd_parse_build_commands 0:1: -N
1671823518.323597 cmd_parse_build_commands 0:2: Select window 2
1671823518.323605 cmd_parse_build_commands 0:3: 2
1671823518.323615 cmd_parse_build_commands 0:4 0:0: select-window
